warning: associated function `format_legacy_command` is never used
    --> src/cook/execution/mapreduce/mod.rs:3667:19
     |
981  | impl MapReduceExecutor {
        PASS [   0.007s] prodigy init::tests::test_get_user_confirmation_non_tty
        PASS [   0.007s] prodigy init::tests::test_get_user_confirmation_test_env
        PASS [   0.007s] prodigy init::tests::test_handle_existing_commands_empty_templates
        PASS [   0.008s] prodigy init::tests::test_handle_existing_commands_multiple_conflicts
        PASS [   0.008s] prodigy init::tests::test_handle_existing_commands_no_conflicts
        PASS [   0.007s] prodigy init::tests::test_handle_existing_commands_no_tty
        PASS [   0.007s] prodigy init::tests::test_handle_existing_commands_partial_conflicts
        PASS [   0.008s] prodigy init::tests::test_handle_existing_commands_pattern_matching
        PASS [   0.008s] prodigy init::tests::test_handle_existing_commands_with_conflicts
        PASS [   0.024s] prodigy init::tests::test_init_run_already_initialized
        PASS [   0.007s] prodigy init::tests::test_is_test_environment
        PASS [   0.026s] prodigy init::tests::test_is_git_repository
        PASS [   0.026s] prodigy init::tests::test_init_run_success
        PASS [   0.008s] prodigy init::tests::test_needs_user_confirmation
        PASS [   0.007s] prodigy init::tests::test_process_existing_commands_check_no_existing
        PASS [   0.007s] prodigy init::tests::test_process_existing_commands_check_with_existing
        PASS [   0.007s] prodigy init::tests::test_process_existing_commands_pipeline_empty
        PASS [   0.007s] prodigy init::tests::test_process_existing_commands_pipeline_with_items
        PASS [   0.007s] prodigy init::tests::test_refactored_handle_existing_commands_empty
        PASS [   0.007s] prodigy init::tests::test_refactored_handle_existing_commands_no_conflicts
        PASS [   0.012s] prodigy init::tests::test_run_init_not_git_repo
        PASS [   0.025s] prodigy init::tests::test_run_init_create_commands
        PASS [   0.025s] prodigy init::tests::test_run_init_force_overwrite
        PASS [   0.007s] prodigy init::tests::test_should_proceed_with_existing_empty
        PASS [   0.020s] prodigy init::tests::test_run_init_specific_commands
        PASS [   0.007s] prodigy init::tests::test_should_proceed_with_existing_non_empty
        PASS [   0.007s] prodigy init::tests::test_should_proceed_with_installation
        PASS [   0.007s] prodigy init::tests::test_should_process_templates
        PASS [   0.022s] prodigy init::tests::test_run_init_with_existing_commands
        PASS [   0.007s] prodigy init::tests::test_validate_installation_preconditions
        PASS [   0.011s] prodigy init::tests::test_validate_project_structure_not_git_repo
        PASS [   0.007s] prodigy resume_logic::tests::test_calculate_skip_count_normal
        PASS [   0.007s] prodigy resume_logic::tests::test_find_workflow_file_none
        PASS [   0.007s] prodigy resume_logic::tests::test_find_workflow_file_multiple
        PASS [   0.018s] prodigy init::tests::test_validate_project_structure_with_symlinks
        PASS [   0.007s] prodigy resume_logic::tests::test_format_resume_action_force
        PASS [   0.007s] prodigy resume_logic::tests::test_format_checkpoint_status
        PASS [   0.007s] prodigy resume_logic::tests::test_find_workflow_file_single
        PASS [   0.007s] prodigy resume_logic::tests::test_format_resume_action_interrupted
        PASS [   0.007s] prodigy resume_logic::tests::test_possible_workflow_paths_without_name
        PASS [   0.007s] prodigy resume_logic::tests::test_possible_workflow_paths_with_name
        PASS [   0.007s] prodigy scoring::tests::test_complexity_maintainability
        PASS [   0.007s] prodigy resume_logic::tests::test_should_resume_completed_with_force
        PASS [   0.007s] prodigy resume_logic::tests::test_should_resume_completed_without_force
        PASS [   0.007s] prodigy scoring::tests::test_debt_maintainability
        PASS [   0.007s] prodigy scoring::tests::test_health_score_from_metrics
        PASS [   0.007s] prodigy scoring::tests::test_health_score_from_context
        PASS [   0.007s] prodigy scoring::tests::test_missing_data_handling
        PASS [   0.007s] prodigy scoring::tests::test_improvement_suggestions
        PASS [   0.007s] prodigy scoring::tests::test_pattern_quality_calculation
        PASS [   0.007s] prodigy scoring::tests::test_quality_calculation
        PASS [   0.007s] prodigy scoring::tests::test_poor_scores
        PASS [   0.007s] prodigy scoring::tests::test_perfect_scores
        PASS [   0.007s] prodigy session::config::tests::test_session_options
        PASS [   0.007s] prodigy scoring::tests::test_score_component_formatting
        PASS [   0.007s] prodigy session::config::tests::test_execution_mode
        PASS [   0.007s] prodigy session::events::tests::test_timestamped_event
        PASS [   0.007s] prodigy session::events::tests::test_event_descriptions
        PASS [   0.008s] prodigy session::manager::tests::test_concurrent_sessions
        PASS [   0.007s] prodigy session::persistence::tests::test_persisted_session
        PASS [   0.007s] prodigy session::state::tests::test_session_progress
        PASS [   0.007s] prodigy session::manager::tests::test_session_lifecycle
        PASS [   0.007s] prodigy session::state::tests::test_session_state_transitions
        PASS [   0.008s] prodigy session::tests::test_concurrent_sessions
        PASS [   0.008s] prodigy session::storage::tests::test_file_storage
        PASS [   0.007s] prodigy session::tests::test_event_observers
        PASS [   0.007s] prodigy session::tests::test_session_progress_tracking
        PASS [   0.009s] prodigy session::tests::test_session_persistence_and_recovery
        PASS [   0.007s] prodigy session::tests::test_session_state_machine
        PASS [   0.007s] prodigy session::timing::tests::test_format_duration
        PASS [   0.008s] prodigy session::tests::test_storage_operations
        PASS [   0.007s] prodigy session::timing::tests::test_timing_tracker
        PASS [   0.010s] prodigy simple_state::tests::test::test_cache_cleanup
        PASS [   0.007s] prodigy simple_state::tests::test::test_cache_manager
        PASS [   0.008s] prodigy simple_state::tests::test::test_concurrent_state_access
        PASS [   0.007s] prodigy simple_state::tests::test::test_corrupted_cache_entry
        PASS [   0.009s] prodigy simple_state::tests::test::test_history_retrieval
        PASS [   0.008s] prodigy simple_state::tests::test::test_history_sorting
        PASS [   0.007s] prodigy simple_state::tests::test::test_invalid_root_directory
        PASS [   0.042s] prodigy simple_state::tests::test::test_session_record_edge_cases
        PASS [   0.008s] prodigy simple_state::tests::test::test_session_recording
        PASS [   0.007s] prodigy simple_state::tests::test::test_state_corruption_recovery
        PASS [   0.113s] prodigy simple_state::tests::test::test_cache_expiration
        PASS [   0.008s] prodigy simple_state::tests::test::test_state_file_permissions
        PASS [   0.007s] prodigy simple_state::tests::test::test_state_manager_creation
        PASS [   0.008s] prodigy simple_state::tests::test::test_state_persistence
        PASS [   0.009s] prodigy storage::tests::test_cross_worktree_event_aggregation
        PASS [   0.008s] prodigy storage::tests::test_discover_dlq_job_ids
        PASS [   0.008s] prodigy storage::tests::test_global_storage_isolation_between_repos
        PASS [   0.008s] prodigy storage::tests::test_global_storage_paths
        PASS [   0.010s] prodigy storage::tests::test_list_dlq_job_ids
        PASS [   0.032s] prodigy storage::tests::test_extract_repo_name
        PASS [   0.008s] prodigy storage::tests::test_local_dlq_discovery
        PASS [   0.007s] prodigy subprocess::git::git_error_tests::test_git_command_failure
        PASS [   0.008s] prodigy subprocess::git::git_error_tests::test_git_parse_errors
        PASS [   0.009s] prodigy subprocess::streaming::runner::tests::test_streaming_echo
        PASS [   0.007s] prodigy subprocess::streaming::tests::tests::test_backpressure_drop_oldest
        PASS [   0.177s] prodigy simple_state::tests::test::test_cache_manager_edge_cases
        PASS [   0.009s] prodigy subprocess::streaming::tests::tests::test_execution_context_with_streaming
        PASS [   0.009s] prodigy subprocess::streaming::tests::tests::test_json_line_processor
        PASS [   0.016s] prodigy subprocess::streaming::tests::tests::test_pattern_match_processor
        PASS [   0.009s] prodigy subprocess::streaming::tests::tests::test_streaming_basic_echo
        PASS [   0.011s] prodigy subprocess::streaming::tests::tests::test_streaming_multiline_output
        PASS [   0.011s] prodigy subprocess::streaming::tests::tests::test_streaming_stderr_capture
        PASS [   0.009s] prodigy subprocess::streaming::tests::tests::test_streaming_with_stdin
        PASS [   0.007s] prodigy subprocess::tests::subprocess_tests::test_claude_runner
        PASS [   0.007s] prodigy subprocess::tests::subprocess_tests::test_git_runner
        PASS [   0.007s] prodigy subprocess::tests::subprocess_tests::test_mock_runner_basic
        PASS [   0.007s] prodigy subprocess::tests::subprocess_tests::test_mock_runner_multiple_calls
        PASS [   0.007s] prodigy subprocess::tests::subprocess_tests::test_process_command_builder
        PASS [   0.110s] prodigy subprocess::streaming::runner::tests::test_streaming_with_timeout
        PASS [   0.009s] prodigy subprocess::tests::subprocess_tests::test_production_runner_command_not_found
        PASS [   0.010s] prodigy subprocess::tests::subprocess_tests::test_production_runner_failure
        PASS [   0.011s] prodigy subprocess::tests::subprocess_tests::test_production_runner_success
        PASS [   0.007s] prodigy subprocess::tests::subprocess_tests::test_subprocess_manager
        PASS [   0.007s] prodigy testing::config::tests::test_builder_with_all_options
        PASS [   2.018s] prodigy cook::retry::tests::test_execute_with_retry_max_attempts_reached
        PASS [   0.007s] prodigy testing::config::tests::test_common_configurations
        PASS [   0.007s] prodigy testing::config::tests::test_default_configuration
        PASS [   0.007s] prodigy testing::config::tests::test_into_arc
        PASS [   0.007s] prodigy testing::config::tests::test_should_simulate_no_changes
        PASS [   0.007s] prodigy testing::helpers::assertions::tests::test_assert_approx_eq
        PASS [   0.007s] prodigy testing::helpers::assertions::tests::test_assert_contains
        PASS [   0.007s] prodigy testing::helpers::assertions::tests::test_assert_err_macro
        PASS [   0.007s] prodigy testing::helpers::assertions::tests::test_assert_file_contains
        PASS [   0.008s] prodigy testing::helpers::assertions::tests::test_assert_file_exists
        PASS [   0.007s] prodigy testing::helpers::assertions::tests::test_assert_file_exists_panic
        PASS [   0.007s] prodigy testing::helpers::assertions::tests::test_assert_ok_macro
        PASS [   0.007s] prodigy testing::helpers::assertions::tests::test_assert_in_range
        PASS [   0.008s] prodigy testing::helpers::tests::test_count_files
        PASS [   0.008s] prodigy testing::helpers::tests::test_create_rust_project
        PASS [   0.008s] prodigy testing::helpers::tests::test_dirs_equal_different_content
        PASS [   0.008s] prodigy testing::helpers::tests::test_dirs_equal_different_files
        PASS [   0.008s] prodigy testing::helpers::tests::test_dirs_equal_empty_dirs
        PASS [   0.028s] prodigy testing::helpers::tests::test_create_test_repo
        PASS [   0.008s] prodigy testing::helpers::tests::test_dirs_equal_identical_dirs
        PASS [   0.110s] prodigy subprocess::tests::subprocess_tests::test_production_runner_timeout
        PASS [   0.008s] prodigy testing::helpers::tests::test_dirs_equal_missing_nested_file
        PASS [   0.008s] prodigy testing::helpers::tests::test_dirs_equal_nested_structure
        PASS [   0.008s] prodigy testing::helpers::tests::test_dirs_equal_nonexistent_dir
        PASS [   0.008s] prodigy testing::helpers::tests::test_dirs_equal_with_subdirs_only
        PASS [   0.007s] prodigy testing::helpers::tests::test_file_contains
        PASS [   0.007s] prodigy testing::mocks::claude::tests::test_mock_claude_builder
        PASS [   0.008s] prodigy testing::mocks::claude::tests::test_call_counting
        PASS [   0.008s] prodigy testing::mocks::claude::tests::test_mock_claude_fail_after
        PASS [   0.007s] prodigy testing::mocks::fs::tests::test_mock_fs_basic_operations
        PASS [   0.007s] prodigy testing::mocks::claude::tests::test_mock_claude_unavailable
        PASS [   0.007s] prodigy testing::mocks::fs::tests::test_mock_fs_builder
        PASS [   0.007s] prodigy testing::mocks::fs::tests::test_mock_fs_errors
        PASS [   0.007s] prodigy testing::mocks::fs::tests::test_mock_fs_list_dir
        PASS [   0.007s] prodigy testing::mocks::fs::tests::test_mock_fs_project_structure
        PASS [   0.007s] prodigy testing::mocks::git::tests::test_git_command_type_classify_add
        PASS [   0.007s] prodigy testing::mocks::git::tests::test_git_command_type_classify_commit
        PASS [   0.007s] prodigy testing::mocks::git::tests::test_git_command_type_classify_edge_cases
        PASS [   0.007s] prodigy testing::mocks::git::tests::test_git_command_type_classify_other
        PASS [   0.007s] prodigy testing::mocks::git::tests::test_git_command_type_classify_log
        PASS [   0.007s] prodigy testing::mocks::git::tests::test_git_command_type_classify_status
        PASS [   0.007s] prodigy testing::mocks::git::tests::test_mock_git_builder
        PASS [   0.007s] prodigy testing::mocks::git::tests::test_git_command_with_classifier
        PASS [   0.007s] prodigy testing::mocks::git::tests::test_mock_git_commits
        PASS [   0.007s] prodigy testing::mocks::git::tests::test_mock_git_dirty_status
        PASS [   0.008s] prodigy testing::mocks::git::tests::test_mock_git_staging
        PASS [   0.007s] prodigy testing::mocks::subprocess::tests::test_mock_subprocess_builder
        PASS [   0.007s] prodigy testing::mocks::subprocess::tests::test_mock_subprocess_default_response
        PASS [   0.007s] prodigy testing::mocks::subprocess::tests::test_mock_subprocess_history
        PASS [   0.007s] prodigy testing::tests::test_context_creation
        PASS [   0.008s] prodigy testing::tests::test_fixtures
        PASS [   0.008s] prodigy testing::tests::test_create_test_file
        PASS [   0.007s] prodigy testing::tests::test_mock_builders
        PASS [   0.008s] prodigy worktree::manager::tests::test_claude_merge_command_construction
        PASS [   0.007s] prodigy worktree::manager::tests::test_cleanup_config_defaults
        PASS [   0.008s] prodigy worktree::manager::tests::test_cleanup_session_after_merge_not_merged
        PASS [   0.007s] prodigy worktree::manager::tests::test_get_cleanup_config_from_env
        PASS [   1.026s] prodigy cook::workflow::executor_tests::timeout_tests::test_step_timeout
        PASS [   0.012s] prodigy worktree::manager::tests::test_merge_session_claude_cli_failure
        PASS [   0.007s] prodigy worktree::manager::tests::test_parse_worktree_block_extra_fields
        PASS [   0.012s] prodigy worktree::manager::tests::test_merge_session_success
        PASS [   0.007s] prodigy worktree::manager::tests::test_parse_worktree_block_missing_branch
        PASS [   0.007s] prodigy worktree::manager::tests::test_parse_worktree_block_missing_path
        PASS [   0.007s] prodigy worktree::manager::tests::test_parse_worktree_block_valid
        PASS [   0.029s] prodigy worktree::manager::tests::test_detect_mergeable_sessions_empty
        PASS [   0.007s] prodigy worktree::manager::tests::test_parse_worktree_output
        PASS [   0.007s] prodigy worktree::manager::tests::test_parse_worktree_output_empty
        PASS [   0.007s] prodigy worktree::manager::tests::test_parse_worktree_output_missing_branch
        PASS [   0.007s] prodigy worktree::manager::tests::test_parse_worktree_output_single_entry
        PASS [   0.007s] prodigy worktree::manager::tests::test_split_into_worktree_blocks
        PASS [   0.007s] prodigy worktree::manager::tests::test_split_into_worktree_blocks_empty
        PASS [   0.007s] prodigy worktree::manager::tests::test_split_into_worktree_blocks_single
        PASS [   0.009s] prodigy worktree::manager::tests::test_update_checkpoint_increments_iteration
        PASS [   0.009s] prodigy worktree::manager::tests::test_update_checkpoint_success
        PASS [   0.043s] prodigy worktree::test_state::test_gitignore_creation
        PASS [   0.090s] prodigy worktree::pool::tests::test_named_worktree
        PASS [   0.095s] prodigy worktree::pool::tests::test_metrics
        PASS [   0.043s] prodigy worktree::test_state::test_state_error_handling
        PASS [   0.137s] prodigy worktree::pool::tests::test_pool_basic_allocation
        PASS [   0.131s] prodigy worktree::test_state::test_list_sessions_with_state
        PASS [   0.007s] prodigy worktree::test_state::test_validate_initial_state_already_merged
        PASS [   0.100s] prodigy worktree::test_state::test_merge_updates_state
        PASS [   0.007s] prodigy worktree::test_state::test_validate_initial_state_has_error
        PASS [   0.007s] prodigy worktree::test_state::test_validate_initial_state_non_zero_iterations
        PASS [   0.008s] prodigy worktree::test_state::test_validate_initial_state_valid
        PASS [   0.008s] prodigy worktree::test_state::test_validate_initial_state_wrong_branch
        PASS [   0.008s] prodigy worktree::test_state::test_validate_initial_state_wrong_max_iterations
        PASS [   0.008s] prodigy worktree::test_state::test_validate_initial_state_wrong_session_id
        PASS [   0.008s] prodigy worktree::test_state::test_validate_initial_state_wrong_status
        PASS [   0.083s] prodigy worktree::test_state::test_state_file_creation
        PASS [   0.008s] prodigy worktree::test_state::test_validate_initial_state_wrong_worktree_name
        PASS [   0.085s] prodigy worktree::test_state::test_state_updates
        PASS [   0.007s] prodigy worktree::tests::test_filter_sessions_by_status
        PASS [   0.085s] prodigy worktree::tests::test_create_session_with_uuid_name
        PASS [   0.092s] prodigy worktree::tests::test_cleanup_session
        PASS [   0.094s] prodigy worktree::tests::test_create_session_with_generated_name
        PASS [   3.626s] prodigy cook::execution::dlq_reprocessor_test::test_performance_large_dlq_processing
        PASS [   0.045s] prodigy worktree::tests::test_list_interrupted_sessions_empty
        PASS [   0.008s] prodigy worktree::tests::test_load_state_from_file
        PASS [   0.127s] prodigy worktree::tests::test_list_interrupted_sessions_all_interrupted
        PASS [   0.126s] prodigy worktree::tests::test_list_interrupted_sessions_none_interrupted
        PASS [   0.081s] prodigy worktree::tests::test_merge_already_merged
        PASS [   0.007s] prodigy worktree::tracking_tests::metadata_tests::test_metadata_file_filtering
        PASS [   0.008s] prodigy worktree::tracking_tests::test_auto_merge_environment_variable
        PASS [   0.130s] prodigy worktree::tests::test_list_sessions
        PASS [   0.097s] prodigy worktree::tests::test_merge_session
        PASS [   0.007s] prodigy worktree::tracking_tests::test_mapreduce_branch_patterns
        PASS [   0.168s] prodigy worktree::tests::test_list_interrupted_sessions_with_mixed_states
        PASS [   0.045s] prodigy worktree::tests::test_worktree_manager_creation
        PASS [   0.007s] prodigy::claude_streaming_test test_claude_event_variants
        PASS [   0.058s] prodigy worktree::tracking_tests::test_metadata_sessions_exclude_cleaned_up
        PASS [   0.095s] prodigy worktree::tracking_tests::test_list_sessions_with_metadata_fallback
        PASS [   0.115s] prodigy worktree::tracking_tests::test_list_sessions_includes_all_prodigy_branches
        PASS [   1.009s] prodigy subprocess::streaming::tests::tests::test_rate_limited_processor
        PASS [   4.068s] prodigy cook::execution::dlq_reprocessor_test::test_retry_strategy_delays
        PASS [   0.278s] prodigy::cli_integration_tests cli_integration::argument_parsing_tests::test_invalid_command
        PASS [   0.379s] prodigy::cli_integration_tests cli_integration::argument_parsing_tests::test_help_flag
        PASS [   0.484s] prodigy::cli_integration_tests cli_integration::argument_parsing_tests::test_conflicting_arguments
        PASS [   0.077s] prodigy::cli_integration_tests cli_integration::argument_parsing_tests::test_invalid_flag_value
        PASS [   0.077s] prodigy::cli_integration_tests cli_integration::argument_parsing_tests::test_missing_required_argument
        PASS [   0.103s] prodigy::cli_integration_tests cli_integration::argument_parsing_tests::test_numeric_argument_bounds
        PASS [   0.104s] prodigy::cli_integration_tests cli_integration::argument_parsing_tests::test_no_arguments
        PASS [   0.056s] prodigy::cli_integration_tests cli_integration::argument_parsing_tests::test_subcommand_help
        PASS [   0.058s] prodigy::cli_integration_tests cli_integration::argument_parsing_tests::test_path_argument_validation
        PASS [   0.094s] prodigy::cli_integration_tests cli_integration::argument_parsing_tests::test_version_flag
        PASS [   0.215s] prodigy::cli_integration_tests cli_integration::argument_parsing_tests::test_verbose_levels
        PASS [   0.059s] prodigy::cli_integration_tests cli_integration::batch_command_tests::test_batch_missing_required_arguments
        PASS [   1.244s] prodigy::cli_integration_tests cli_integration::argument_parsing_tests::test_argument_with_special_characters
        PASS [   1.290s] prodigy::cli_integration_tests cli_integration::argument_parsing_tests::test_argument_with_spaces
        PASS [   0.835s] prodigy::cli_integration_tests cli_integration::argument_parsing_tests::test_multiple_values_argument
        PASS [   0.855s] prodigy::cli_integration_tests cli_integration::batch_command_tests::test_batch_basic_pattern
        PASS [   5.013s] prodigy cook::execution::process_tests::tests::test_process_manager_cleanup_registry
        PASS [   2.025s] prodigy::cli_integration_tests cli_integration::argument_parsing_tests::test_boolean_flag_variations
        PASS [   0.886s] prodigy::cli_integration_tests cli_integration::batch_command_tests::test_batch_with_complex_command
        PASS [   0.888s] prodigy::cli_integration_tests cli_integration::batch_command_tests::test_batch_with_failing_command
        PASS [   0.799s] prodigy::cli_integration_tests cli_integration::batch_command_tests::test_batch_with_nested_pattern
        PASS [   1.169s] prodigy::cli_integration_tests cli_integration::batch_command_tests::test_batch_with_claude_command
        PASS [   0.823s] prodigy::cli_integration_tests cli_integration::batch_command_tests::test_batch_with_no_matching_files
        PASS [   1.040s] prodigy::cli_integration_tests cli_integration::batch_command_tests::test_batch_with_parallel_workers
        PASS [   0.933s] prodigy::cli_integration_tests cli_integration::batch_command_tests::test_batch_with_retry
        PASS [   0.851s] prodigy::cli_integration_tests cli_integration::batch_command_tests::test_batch_with_working_directory
        PASS [   0.889s] prodigy::cli_integration_tests cli_integration::batch_command_tests::test_batch_with_single_file
        PASS [   0.829s] prodigy::cli_integration_tests cli_integration::batch_command_tests::test_batch_with_zero_parallel
        PASS [   6.025s] prodigy cook::retry::tests::test_execute_with_retry_exponential_backoff
        PASS [   6.026s] prodigy cook::retry::tests::test_execute_with_retry_exhausted_retries
        PASS [   3.483s] prodigy::claude_streaming_test test_claude_streaming_mode_flag
        PASS [   0.908s] prodigy::cli_integration_tests cli_integration::configuration_tests::test_config_file_loading
        PASS [   0.896s] prodigy::cli_integration_tests cli_integration::configuration_tests::test_config_file_with_workflow_defaults
        PASS [   0.901s] prodigy::cli_integration_tests cli_integration::configuration_tests::test_config_with_command_aliases
        PASS [   0.889s] prodigy::cli_integration_tests cli_integration::configuration_tests::test_config_with_environment_variables
        PASS [   0.965s] prodigy::cli_integration_tests cli_integration::configuration_tests::test_config_precedence
        PASS [   0.890s] prodigy::cli_integration_tests cli_integration::configuration_tests::test_config_with_logging_settings
        PASS [   0.892s] prodigy::cli_integration_tests cli_integration::configuration_tests::test_config_with_git_settings
        PASS [   1.196s] prodigy::cli_integration_tests cli_integration::configuration_tests::test_config_override_with_cli_args
        PASS [   0.889s] prodigy::cli_integration_tests cli_integration::configuration_tests::test_config_with_path_settings
        PASS [   0.099s] prodigy::cli_integration_tests cli_integration::cook_command_tests::test_cook_with_invalid_workflow
        PASS [   1.013s] prodigy::cli_integration_tests cli_integration::configuration_tests::test_config_with_mapreduce_defaults
        PASS [   0.073s] prodigy::cli_integration_tests cli_integration::cook_command_tests::test_cook_with_invalid_yaml
        PASS [   0.898s] prodigy::cli_integration_tests cli_integration::configuration_tests::test_invalid_config_file
        PASS [   0.818s] prodigy::cli_integration_tests cli_integration::configuration_tests::test_missing_config_file
        PASS [   0.856s] prodigy::cli_integration_tests cli_integration::cook_command_tests::test_cook_basic_workflow
        PASS [   0.919s] prodigy::cli_integration_tests cli_integration::cook_command_tests::test_cook_failing_workflow
        PASS [   0.862s] prodigy::cli_integration_tests cli_integration::cook_command_tests::test_cook_with_auto_accept
        PASS [   0.882s] prodigy::cli_integration_tests cli_integration::cook_command_tests::test_cook_with_args
        PASS [   0.078s] prodigy::cli_integration_tests cli_integration::dlq_command_tests::test_dlq_clear_missing_job_id
        PASS [   0.084s] prodigy::cli_integration_tests cli_integration::dlq_command_tests::test_dlq_clear
        PASS [   0.988s] prodigy::cli_integration_tests cli_integration::cook_command_tests::test_cook_mapreduce_workflow
        PASS [   0.074s] prodigy::cli_integration_tests cli_integration::dlq_command_tests::test_dlq_invalid_subcommand
        PASS [   0.071s] prodigy::cli_integration_tests cli_integration::dlq_command_tests::test_dlq_list
        PASS [   0.071s] prodigy::cli_integration_tests cli_integration::dlq_command_tests::test_dlq_list_verbose
        PASS [   0.070s] prodigy::cli_integration_tests cli_integration::dlq_command_tests::test_dlq_reprocess
        PASS [   0.070s] prodigy::cli_integration_tests cli_integration::dlq_command_tests::test_dlq_reprocess_missing_job_id
        PASS [   0.076s] prodigy::cli_integration_tests cli_integration::dlq_command_tests::test_dlq_reprocess_with_invalid_flag
        PASS [   0.082s] prodigy::cli_integration_tests cli_integration::dlq_command_tests::test_dlq_show_missing_job_id
        PASS [   0.083s] prodigy::cli_integration_tests cli_integration::dlq_command_tests::test_dlq_reprocess_with_max_parallel
        PASS [   0.921s] prodigy::cli_integration_tests cli_integration::cook_command_tests::test_cook_with_max_iterations
        PASS [   0.078s] prodigy::cli_integration_tests cli_integration::dlq_command_tests::test_dlq_show_with_job_id
        PASS [   0.888s] prodigy::cli_integration_tests cli_integration::cook_command_tests::test_cook_with_metrics_flag
        PASS [   0.071s] prodigy::cli_integration_tests cli_integration::dlq_command_tests::test_dlq_with_path
        PASS [   0.079s] prodigy::cli_integration_tests cli_integration::events_command_tests::test_events_clean
        PASS [   0.083s] prodigy::cli_integration_tests cli_integration::events_command_tests::test_events_clean_with_invalid_duration
        PASS [   0.082s] prodigy::cli_integration_tests cli_integration::events_command_tests::test_events_invalid_subcommand
        PASS [   0.913s] prodigy::cli_integration_tests cli_integration::cook_command_tests::test_cook_with_path_option
        PASS [   0.077s] prodigy::cli_integration_tests cli_integration::events_command_tests::test_events_list
        PASS [   0.072s] prodigy::cli_integration_tests cli_integration::events_command_tests::test_events_list_verbose
        PASS [   0.074s] prodigy::cli_integration_tests cli_integration::events_command_tests::test_events_list_with_filter
        PASS [   0.072s] prodigy::cli_integration_tests cli_integration::events_command_tests::test_events_show_with_job_id
        PASS [   0.075s] prodigy::cli_integration_tests cli_integration::events_command_tests::test_events_show_missing_job_id
        PASS [   0.067s] prodigy::cli_integration_tests cli_integration::events_command_tests::test_events_tail
        PASS [   0.074s] prodigy::cli_integration_tests cli_integration::events_command_tests::test_events_with_path
        PASS [   0.986s] prodigy::cli_integration_tests cli_integration::cook_command_tests::test_cook_with_worktree_flag
        PASS [   0.875s] prodigy::cli_integration_tests cli_integration::cook_command_tests::test_run_alias_for_cook
        PASS [   0.816s] prodigy::cli_integration_tests cli_integration::exec_command_tests::test_exec_basic_shell_command
        PASS [   0.801s] prodigy::cli_integration_tests cli_integration::exec_command_tests::test_exec_command_with_special_characters
        PASS [   0.814s] prodigy::cli_integration_tests cli_integration::exec_command_tests::test_exec_command_with_quotes
        PASS [   0.811s] prodigy::cli_integration_tests cli_integration::exec_command_tests::test_exec_failing_command
        PASS [   0.816s] prodigy::cli_integration_tests cli_integration::exec_command_tests::test_exec_invalid_command_format
        PASS [   0.805s] prodigy::cli_integration_tests cli_integration::exec_command_tests::test_exec_with_environment_variable
        PASS [   0.812s] prodigy::cli_integration_tests cli_integration::exec_command_tests::test_exec_multiple_retries_with_eventual_success
        PASS [   0.059s] prodigy::cli_integration_tests cli_integration::resume_command_tests::test_resume_command_help
        PASS [   0.060s] prodigy::cli_integration_tests cli_integration::resume_command_tests::test_resume_command_invalid_arguments
        PASS [   0.066s] prodigy::cli_integration_tests cli_integration::resume_command_tests::test_resume_command_with_custom_path
        PASS [   0.080s] prodigy::cli_integration_tests cli_integration::resume_command_tests::test_resume_command_with_force_flag
        PASS [   0.063s] prodigy::cli_integration_tests cli_integration::resume_command_tests::test_resume_command_with_nonexistent_workflow
        PASS [   0.071s] prodigy::cli_integration_tests cli_integration::resume_command_tests::test_resume_command_without_workflow_id
        PASS [   0.013s] prodigy::cli_integration_tests cli_integration::resume_integration_tests::test_checkpoint_with_error_recovery_state_serialization
        PASS [   0.766s] prodigy::cli_integration_tests cli_integration::exec_command_tests::test_exec_with_pipe
        PASS [   0.781s] prodigy::cli_integration_tests cli_integration::exec_command_tests::test_exec_with_working_directory
        PASS [   0.815s] prodigy::cli_integration_tests cli_integration::exec_command_tests::test_exec_with_retry
        PASS [   0.834s] prodigy::cli_integration_tests cli_integration::exec_command_tests::test_exec_with_retry_on_failure
        PASS [   0.130s] prodigy::cli_integration_tests cli_integration::resume_integration_tests::test_resume_completed_workflow
        PASS [   0.050s] prodigy::cli_integration_tests cli_integration::resume_integration_tests::test_resume_multiple_checkpoints
        PASS [  10.015s] prodigy cook::retry::additional_tests::test_execute_with_retry_network_timeout
        PASS [  10.014s] prodigy cook::retry::additional_tests::test_execute_with_retry_signal_interruption
        PASS [   0.169s] prodigy::cli_integration_tests cli_integration::resume_integration_tests::test_resume_from_middle_interruption
        PASS [   0.127s] prodigy::cli_integration_tests cli_integration::resume_integration_tests::test_resume_parallel_workflow
        PASS [   0.224s] prodigy::cli_integration_tests cli_integration::resume_integration_tests::test_resume_from_early_interruption
        PASS [   0.145s] prodigy::cli_integration_tests cli_integration::resume_integration_tests::test_resume_with_checkpoint_cleanup
        PASS [   0.279s] prodigy::cli_integration_tests cli_integration::resume_integration_tests::test_resume_with_retry_state
        PASS [   0.281s] prodigy::cli_integration_tests cli_integration::resume_integration_tests::test_resume_with_force_restart
        PASS [   0.944s] prodigy::cli_integration_tests cli_integration::exec_command_tests::test_exec_with_zero_timeout
        PASS [   0.251s] prodigy::cli_integration_tests cli_integration::resume_integration_tests::test_resume_with_variable_preservation
